=== D_linear_probe seed=0 ===
flash_sdp: True
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:05<00:32,  5.41s/it]ep0:  57%|█████▋    | 4/7 [00:05<00:03,  1.05s/it]ep0: 100%|██████████| 7/7 [00:05<00:00,  1.98it/s]ep0: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s]
ep1:   0%|          | 0/7 [00:00<?, ?it/s]ep1:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep1:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep1: 100%|██████████| 7/7 [00:03<00:00,  2.82it/s]ep1: 100%|██████████| 7/7 [00:03<00:00,  1.79it/s]
ep2:   0%|          | 0/7 [00:00<?, ?it/s]ep2:  14%|█▍        | 1/7 [00:03<00:22,  3.72s/it]ep2:  57%|█████▋    | 4/7 [00:03<00:02,  1.37it/s]ep2: 100%|██████████| 7/7 [00:03<00:00,  2.80it/s]ep2: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
ep3:   0%|          | 0/7 [00:00<?, ?it/s]ep3:  14%|█▍        | 1/7 [00:03<00:22,  3.67s/it]ep3:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep3: 100%|██████████| 7/7 [00:03<00:00,  2.83it/s]ep3: 100%|██████████| 7/7 [00:03<00:00,  1.81it/s]
ep4:   0%|          | 0/7 [00:00<?, ?it/s]ep4:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep4:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep4: 100%|██████████| 7/7 [00:03<00:00,  2.83it/s]ep4: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep5:   0%|          | 0/7 [00:00<?, ?it/s]ep5:  14%|█▍        | 1/7 [00:03<00:21,  3.63s/it]ep5:  43%|████▎     | 3/7 [00:03<00:03,  1.02it/s]ep5:  86%|████████▌ | 6/7 [00:03<00:00,  2.49it/s]ep5: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep6:   0%|          | 0/7 [00:00<?, ?it/s]ep6:  14%|█▍        | 1/7 [00:03<00:21,  3.65s/it]ep6:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep6: 100%|██████████| 7/7 [00:03<00:00,  2.83it/s]ep6: 100%|██████████| 7/7 [00:03<00:00,  1.81it/s]
ep7:   0%|          | 0/7 [00:00<?, ?it/s]ep7:  14%|█▍        | 1/7 [00:03<00:21,  3.59s/it]ep7:  29%|██▊       | 2/7 [00:03<00:07,  1.55s/it]ep7:  71%|███████▏  | 5/7 [00:03<00:00,  2.16it/s]ep7: 100%|██████████| 7/7 [00:03<00:00,  1.81it/s]
ep8:   0%|          | 0/7 [00:00<?, ?it/s]ep8:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep8:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep8: 100%|██████████| 7/7 [00:03<00:00,  2.82it/s]ep8: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep9:   0%|          | 0/7 [00:00<?, ?it/s]ep9:  14%|█▍        | 1/7 [00:03<00:21,  3.65s/it]ep9:  57%|█████▋    | 4/7 [00:03<00:02,  1.38it/s]ep9: 100%|██████████| 7/7 [00:03<00:00,  2.82it/s]ep9: 100%|██████████| 7/7 [00:03<00:00,  1.80it/s]
ep10:   0%|          | 0/7 [00:00<?, ?it/s]ep10:  14%|█▍        | 1/7 [00:03<00:22,  3.74s/it]ep10:  57%|█████▋    | 4/7 [00:03<00:02,  1.36it/s]ep10: 100%|██████████| 7/7 [00:03<00:00,  2.79it/s]ep10: 100%|██████████| 7/7 [00:03<00:00,  1.78it/s]
