=== A5_cutmix_attsup seed=0 ===
flash_sdp: True
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:04<00:27,  4.56s/it]ep0:  43%|████▎     | 3/7 [00:04<00:04,  1.24s/it]ep0:  71%|███████▏  | 5/7 [00:04<00:01,  1.57it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  2.51it/s]ep0: 100%|██████████| 7/7 [00:04<00:00,  1.40it/s]
ep1:   0%|          | 0/7 [00:00<?, ?it/s]ep1:  14%|█▍        | 1/7 [00:03<00:22,  3.82s/it]ep1:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep1:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep1: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep1: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep2:   0%|          | 0/7 [00:00<?, ?it/s]ep2:  14%|█▍        | 1/7 [00:03<00:22,  3.67s/it]ep2:  29%|██▊       | 2/7 [00:03<00:07,  1.58s/it]ep2:  57%|█████▋    | 4/7 [00:03<00:01,  1.57it/s]ep2:  86%|████████▌ | 6/7 [00:04<00:00,  2.70it/s]ep2: 100%|██████████| 7/7 [00:04<00:00,  1.68it/s]
ep3:   0%|          | 0/7 [00:00<?, ?it/s]ep3:  14%|█▍        | 1/7 [00:03<00:22,  3.67s/it]ep3:  29%|██▊       | 2/7 [00:03<00:07,  1.60s/it]ep3:  57%|█████▋    | 4/7 [00:03<00:01,  1.56it/s]ep3:  86%|████████▌ | 6/7 [00:04<00:00,  2.68it/s]ep3: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep4:   0%|          | 0/7 [00:00<?, ?it/s]ep4:  14%|█▍        | 1/7 [00:03<00:21,  3.59s/it]ep4:  29%|██▊       | 2/7 [00:03<00:07,  1.58s/it]ep4:  57%|█████▋    | 4/7 [00:03<00:01,  1.57it/s]ep4:  86%|████████▌ | 6/7 [00:04<00:00,  2.71it/s]ep4: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep5:   0%|          | 0/7 [00:00<?, ?it/s]ep5:  14%|█▍        | 1/7 [00:03<00:21,  3.63s/it]ep5:  29%|██▊       | 2/7 [00:03<00:07,  1.56s/it]ep5:  57%|█████▋    | 4/7 [00:03<00:01,  1.59it/s]ep5:  86%|████████▌ | 6/7 [00:04<00:00,  2.73it/s]ep5: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep6:   0%|          | 0/7 [00:00<?, ?it/s]ep6:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it]ep6:  29%|██▊       | 2/7 [00:03<00:07,  1.58s/it]ep6:  57%|█████▋    | 4/7 [00:03<00:01,  1.57it/s]ep6:  86%|████████▌ | 6/7 [00:04<00:00,  2.70it/s]ep6: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep7:   0%|          | 0/7 [00:00<?, ?it/s]ep7:  14%|█▍        | 1/7 [00:03<00:22,  3.77s/it]ep7:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep7:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep7: 100%|██████████| 7/7 [00:04<00:00,  2.93it/s]ep7: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
ep8:   0%|          | 0/7 [00:00<?, ?it/s]ep8:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep8:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep8:  71%|███████▏  | 5/7 [00:04<00:01,  1.87it/s]ep8: 100%|██████████| 7/7 [00:04<00:00,  2.94it/s]ep8: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep9:   0%|          | 0/7 [00:00<?, ?it/s]ep9:  14%|█▍        | 1/7 [00:03<00:22,  3.82s/it]ep9:  43%|████▎     | 3/7 [00:03<00:04,  1.05s/it]ep9:  71%|███████▏  | 5/7 [00:04<00:01,  1.83it/s]ep9: 100%|██████████| 7/7 [00:04<00:00,  2.89it/s]ep9: 100%|██████████| 7/7 [00:04<00:00,  1.64it/s]
ep10:   0%|          | 0/7 [00:00<?, ?it/s]ep10:  14%|█▍        | 1/7 [00:03<00:22,  3.75s/it]ep10:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep10:  71%|███████▏  | 5/7 [00:04<00:01,  1.86it/s]ep10: 100%|██████████| 7/7 [00:04<00:00,  2.94it/s]ep10: 100%|██████████| 7/7 [00:04<00:00,  1.67it/s]
ep11:   0%|          | 0/7 [00:00<?, ?it/s]ep11:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep11:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep11:  71%|███████▏  | 5/7 [00:03<00:01,  1.88it/s]ep11: 100%|██████████| 7/7 [00:04<00:00,  2.96it/s]ep11: 100%|██████████| 7/7 [00:04<00:00,  1.69it/s]
ep12:   0%|          | 0/7 [00:00<?, ?it/s]ep12:  14%|█▍        | 1/7 [00:03<00:22,  3.78s/it]ep12:  43%|████▎     | 3/7 [00:03<00:04,  1.03s/it]ep12:  71%|███████▏  | 5/7 [00:04<00:01,  1.85it/s]ep12: 100%|██████████| 7/7 [00:04<00:00,  2.92it/s]ep12: 100%|██████████| 7/7 [00:04<00:00,  1.66it/s]
