=== A1_baseline seed=0 ===
flash_sdp: True
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ep0:   0%|          | 0/7 [00:00<?, ?it/s]ep0:  14%|█▍        | 1/7 [00:05<00:30,  5.02s/it]ep0:  43%|████▎     | 3/7 [00:05<00:05,  1.35s/it]ep0:  71%|███████▏  | 5/7 [00:05<00:01,  1.45it/s]ep0: 100%|██████████| 7/7 [00:05<00:00,  2.36it/s]ep0: 100%|██████████| 7/7 [00:05<00:00,  1.29it/s]
ep1:   0%|          | 0/7 [00:00<?, ?it/s]ep1:  14%|█▍        | 1/7 [00:03<00:22,  3.73s/it]ep1:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep1:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep1: 100%|██████████| 7/7 [00:04<00:00,  3.02it/s]ep1: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep2:   0%|          | 0/7 [00:00<?, ?it/s]ep2:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep2:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep2:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep2: 100%|██████████| 7/7 [00:04<00:00,  3.03it/s]ep2: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep3:   0%|          | 0/7 [00:00<?, ?it/s]ep3:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep3:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep3:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep3: 100%|██████████| 7/7 [00:04<00:00,  3.02it/s]ep3: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep4:   0%|          | 0/7 [00:00<?, ?it/s]ep4:  14%|█▍        | 1/7 [00:03<00:21,  3.63s/it]ep4:  29%|██▊       | 2/7 [00:03<00:07,  1.56s/it]ep4:  57%|█████▋    | 4/7 [00:03<00:01,  1.60it/s]ep4:  86%|████████▌ | 6/7 [00:04<00:00,  2.77it/s]ep4: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep5:   0%|          | 0/7 [00:00<?, ?it/s]ep5:  14%|█▍        | 1/7 [00:03<00:21,  3.64s/it]ep5:  29%|██▊       | 2/7 [00:03<00:07,  1.58s/it]ep5:  57%|█████▋    | 4/7 [00:03<00:01,  1.58it/s]ep5:  86%|████████▌ | 6/7 [00:04<00:00,  2.75it/s]ep5: 100%|██████████| 7/7 [00:04<00:00,  1.70it/s]
ep6:   0%|          | 0/7 [00:00<?, ?it/s]ep6:  14%|█▍        | 1/7 [00:03<00:22,  3.70s/it]ep6:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep6:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep6: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep6: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep7:   0%|          | 0/7 [00:00<?, ?it/s]ep7:  14%|█▍        | 1/7 [00:03<00:22,  3.68s/it]ep7:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep7:  71%|███████▏  | 5/7 [00:03<00:01,  1.90it/s]ep7: 100%|██████████| 7/7 [00:04<00:00,  3.02it/s]ep7: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep8:   0%|          | 0/7 [00:00<?, ?it/s]ep8:  14%|█▍        | 1/7 [00:03<00:22,  3.69s/it]ep8:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep8:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep8: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep8: 100%|██████████| 7/7 [00:04<00:00,  1.71it/s]
ep9:   0%|          | 0/7 [00:00<?, ?it/s]ep9:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it]ep9:  43%|████▎     | 3/7 [00:03<00:04,  1.01s/it]ep9:  71%|███████▏  | 5/7 [00:03<00:01,  1.91it/s]ep9: 100%|██████████| 7/7 [00:04<00:00,  3.04it/s]ep9: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep10:   0%|          | 0/7 [00:00<?, ?it/s]ep10:  14%|█▍        | 1/7 [00:03<00:21,  3.63s/it]ep10:  29%|██▊       | 2/7 [00:03<00:07,  1.57s/it]ep10:  57%|█████▋    | 4/7 [00:03<00:01,  1.60it/s]ep10:  86%|████████▌ | 6/7 [00:04<00:00,  2.77it/s]ep10: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
ep11:   0%|          | 0/7 [00:00<?, ?it/s]ep11:  14%|█▍        | 1/7 [00:03<00:21,  3.66s/it]ep11:  43%|████▎     | 3/7 [00:03<00:04,  1.00s/it]ep11:  71%|███████▏  | 5/7 [00:03<00:01,  1.92it/s]ep11: 100%|██████████| 7/7 [00:04<00:00,  3.05it/s]ep11: 100%|██████████| 7/7 [00:04<00:00,  1.72it/s]
